Nome Popular;Nome Científico;Estrato Agroflorestal;Ciclo de Vida;Duração;Tempo de Colheita (Aprox.);Sequência (Papel);Parceiras (do Dataset);Partes Utilizadas;Principais Usos Culinários e Tradicionais;Destaques Nutricionais / Compostos;Status de Conservação (IUCN/ICMBio);Informações de Plantio, Cultivo e Safra
Mandioca / Macaxeira;Manihot esculenta;Médio;Longo (12+ meses);Anual/Bienal;12-18 meses;Secundária;Jambu, Chicória, Vinagreira (cobertura), Cará, Ora-pro-nóbis (linhas);Raiz (tubérculo);Farinha, Tucupi (base para tacacá, pato no tucupi), Goma (tapioca), Beiju. Mandioca 'doce' (macaxeira) cozida. [2, 3, 4, 5, 1, 6];Base calórica, 'Mandioca brava' contém ácido cianídrico (tóxica), exige processamento. [2, 1, 6];NE (Não Avaliado);Plantio principal em nov/dez. Ramas maduras para plantio a partir de maio. Colheita 12 meses após o plantio.
Cará / Cará-roxo;Dioscorea trifida;Médio (Trepadeira);Longo (8-12 meses);Anual;8-12 meses;Secundária;Mandioca, Ora-pro-nóbis (como tutor), Jambu (cobertura);Tubérculo;Cozido, base de subsistência. [7, 8, 1, 9];Mantido por agricultura familiar, pilar da subsistência. [7, 1];LC (Pouco Preocupante) / NE (Não Avaliado) [7, 10, 1];Informação não disponível.
Taioba;Xanthosoma spp.;Baixo (Tolera sombra);Médio / Perene;Perene (manejo);Contínua (folhas, após 3-4 meses);Secundária/Clímax (sub-bosque);Açaí, Patauá, Cupuaçu, Abiu (qualquer planta alta que dê sombra);Folhas, Rizomas (tubérculos);Folhas refogadas (substitui couve), Rizomas cozidos (substitui batata). [11, 12, 13, 14, 15, 1, 16, 17, 18];PANC. Exige identificação correta (diferente do Caladium tóxico). [15, 1];NE (Não Avaliado);Informação não disponível.
Açaí;Euterpe oleracea;Alto (Palmeira);Perene;Perene;Ano 3-5 (frutos);Clímax;Taioba, Cupuaçu, Cupuí, Puxuri, Jambu (sombra);Fruto (polpa);'Vinho de açaí' (polpa batida), sorvetes, picolés. [19, 1];Alta energia, Potássio (291mg/100g). [20, 1];LC (Pouco Preocupante) [21, 22, 1, 23];Pico de safra (colheita) em terra firme no Amazonas ocorre entre fevereiro e junho.
Patauá;Oenocarpus bataua;Alto (Palmeira);Perene;Perene;Ano 8-12 (frutos);Clímax;Taioba, Cupuaçu, Cupuí, Puxuri (sub-bosque);Fruto (polpa), Óleo;'Vinho' similar ao açaí, Óleo (comparado ao azeite de oliva). [19, 24, 25, 26, 27, 28, 1];Alto teor calórico (317,2 kcal/100g polpa), Óleo rico em Ácido Oleico. [25, 26, 27, 1];NE (Não Avaliado);Primeira colheita (safra) ocorre entre 12 a 15 anos após o plantio. [24]
Tucumã;Astrocaryum aculeatum / A. vulgare;Alto (Palmeira);Perene;Perene;Ano 4-6 (frutos);Clímax;Açaí, Patauá (outras palmeiras), Taioba (sub-bosque);Polpa (fruto), Amêndoa (semente);Polpa consumida in natura (ex: sanduíche), Óleo da amêndoa.;Polpa rica em Vitamina A, Amêndoa rica em Ácido Láurico (≥ 50%). [29, 30, 1];NE (Não Avaliado);Semear em viveiros; transplantar mudas com 30 cm de altura. Colheita manual quando os frutos estão maduros.
Bacaba;Oenocarpus bacaba;Alto (Palmeira);Perene;Perene;Ano 5-7 (frutos);Clímax;Açaí, Patauá, Taioba (sub-bosque);Fruto (polpa);'Vinho' energético, consumido com farinha. [31, 32, 19, 30, 1];Fonte vital de proteína e carboidratos, 100% de importância relativa no baixo Tapajós. [32, 30, 1];NE (Não Avaliado);Safra (disponível para consumo) ocorre principalmente de fevereiro a agosto (estação chuvosa). [31, 32]
Inajá;Maximiliana maripa;Alto (Palmeira);Perene;Perene;Ano 4-6 (frutos);Pioneira/Secundária;Mandioca, Cará (ajuda a iniciar o sistema);Fruto;Usos alimentares documentados. [19, 1];Informação não disponível.;NE (Não Avaliado);Informação não disponível.
Buriti;Mauritia flexuosa;Alto (Palmeira, áreas alagadas);Perene;Perene;Ano 6-8 (frutos);Clímax (Áreas Úmidas);Nenhuma (requer ambiente específico, alagado);Fruto;Usos alimentares documentados. [19, 1];Informação não disponível.;NE (Não Avaliado);Informação não disponível.
Castanha-do-pará;Bertholletia excelsa;Emergente (Gigante);Perene (Longo Prazo);Perene (longo);Ano 12-15+;Clímax (Emergente);Todo o sistema (requer biodiversidade total: Cupuaçu, Bacuri, Açaí, Puxuri);Amêndoa (semente);Consumida in natura, óleo, 'leite' de castanha.;Fonte mais rica de Selênio; Rica em lipídios (67,5%) e minerais (Magnésio, Fósforo). [33, 34, 35, 1];VU (Vulnerável) [33, 1, 36, 37];A safra (colheita/coleta) inicia-se em fevereiro. O plantio é feito por mudas vigorosas.
Cupuaçu;Theobroma grandiflorum;Médio/Alto (Árvore);Perene;Perene;Ano 2-3 (frutos);Secundária/Clímax;Açaí (sombra mútua), Taioba (sub-bosque), Puxuri (sombra);Polpa (fruto), Semente;Polpa para sucos, sorvetes, cremes; Semente para 'Cupulate' (similar ao chocolate).;Fruta nacional do Brasil; Polpa (100g) contém Potássio (291mg) e Vitamina C (10,5mg). [38, 1];NE (Não Avaliado);Safra (frutificação) ocorre no período chuvoso (outubro a junho), com pico de fevereiro a março. Semeadura deve ser feita logo após o despolpamento.
Cupuí;Theobroma subincanum;Médio/Alto (Árvore);Perene;Perene;Ano 3-4 (frutos);Secundária/Clímax;Cupuaçu, Açaí, Taioba (mesmo sistema do Cupuaçu);Polpa, Semente;Similar ao Cupuaçu (ex: 'cupuílate'). [39, 1];Parente do cacau e cupuaçu. [39, 1];NE (Não Avaliado);Informação não disponível.
Bacuri;Platonia insignis;Alto (Árvore);Perene (Longo Prazo);Perene (longo);Ano 5-10 (frutos);Clímax;Castanha-do-pará, Uxi, Açaí (árvores de dossel);Polpa (fruto);Consumo in natura, sucos, sorvetes, doces.;Polpa rica em Fibras (5,2g/100g). [40, 1];DD (Dados Insuficientes) [41, 42, 43, 1];Informação não disponível.
Uxi;Endopleura uchi;Alto (Árvore);Perene (Longo Prazo);Perene (longo);Ano 6-10 (frutos);Clímax;Castanha-do-pará, Bacuri, Puxuri (árvores de dossel);Polpa (fruto);Consumo in natura (polpa); Também medicinal (anti-inflamatório).;Comumente vendido em feiras; Duplo potencial (alimentício e medicinal). [44, 45, 1];NE (Não Avaliado);Plantio deve ser feito em áreas não sujeitas a inundação. Espaçamento recomendado de 10x8m ou 10x10m. [7, 46]
Abiu;Pouteria caimito;Médio (Árvore);Perene;Perene;Ano 2-4 (frutos);Secundária;Cupuaçu, Taioba, Mandioca (na fase inicial);Polpa (fruto);Consumo in natura (polpa doce e translúcida). [30, 1];Fonte de fibras e vitaminas; Comum em quintais. [30, 1];NE (Não Avaliado);Informação não disponível.
Ameixa / Jacaiacá;Antrocaryon amazonicum;Alto (Árvore);Perene;Perene;Ano 4-6 (frutos);Secundária/Clímax;Bacuri, Uxi, Apuruí / Puruí (árvores frutíferas amazônicas);Polpa (fruto);Polpa doce usada para refrescos. [19, 1];Valorizado localmente para refrescos. [19, 1];NE (Não Avaliado);Safra (frutificação) ocorre de outubro a novembro, ou em março. [19]
Apuruí / Puruí;Borojoa / Alibertia spp.;Médio (Arbusto/Árvore);Perene;Perene;Ano 3-5 (frutos);Secundária;Abiu, Ameixa / Jacaiacá, Cupuaçu (frutíferas de médio porte);Mesocarpo (polpa);Consumo fresco, sucos, sorvetes. [19, 1];Frutos grandes (6-15 cm) com polpa carnuda. [19, 1];NE (Não Avaliado);Informação não disponível.
Cajueiro;Anacardium occidentale;Médio (Árvore);Perene;Perene;Ano 2-3 (frutos);Pioneira/Secundária;Mandioca, Jambu (cobertura inicial);Pseudofruto (caju), Castanha;Pseudofruto para sucos; 'Vinho' (Acaiu-cauin). [47, 48, 1];Uso etnobotânico histórico. [48, 1];NE (Não Avaliado);Informação não disponível.
Castanha-de-anta;Pachira spp. / Joannesia spp.;Alto (Árvore);Perene;Perene;Ano 4-6 (frutos);Clímax;Castanha-do-pará, Uxi, Bacuri (árvores de dossel);Semente (amêndoa);Sementes cozidas. [49, 1];Sabor similar às castanhas europeias (após cozidas). [49, 1];NE (Não Avaliado);Informação não disponível.
Jambu;Acmella oleracea;Rasteiro;Curto (Anual);Anual;60-90 dias;Pioneira (Cobertura);Chicória-do-pará / Coentrão, Mandioca, Cará (no início do canteiro);Folhas, flores;Ingrediente essencial no tacacá e pato no tucupi; causa 'tremor' (dormência).;PANC famosa; Composto ativo: Espilantol. Rico em Fibra (4g) e Vitamina C (20g) por 100g. [50, 51, 52, 53, 1];NE (Não Avaliado);Exige clima quente e úmido. Germinação ocorre 4-8 dias após semeadura. Transplantio das mudas (com 4-6 folhas) para canteiros.
Chicória-do-pará / Coentrão;Eryngium foetidum;Rasteiro;Curto (Anual);Anual/Bienal;60-90 dias (folhas);Pioneira (Cobertura);Jambu, Mandioca, Taioba (bordadura de canteiro);Folhas;Condimento (similar ao coentro, mas mais forte), usado em peixes e molhos. [47, 54, 55, 56, 1];PANC (hortaliça). [55, 56, 1];NE (Não Avaliado);Informação não disponível.
Ora-pro-nóbis;Pereskia bleo / P. aculeata;Médio (Trepadeira);Perene;Perene;Contínua (folhas, após 6 meses);Secundária (Cerca Viva);Mandioca, Cará (fornecendo tutor/borda), Vinagreira;Folhas;Saladas, refogados. [11, 13, 57, 1, 58];PANC; Alto teor proteico. [13, 1, 58];NE (Não Avaliado);Informação não disponível.
Vinagreira;Hibiscus sabdariffa;Médio (Arbusto);Curto (Anual);Anual;3-4 meses (folhas/cálices);Pioneira/Secundária;Mandioca, Jambu, Chicória-do-pará / Coentrão (anuais de ciclo rápido/médio);Folhas / Cálices;Usos culinários diversos (PANC). [57, 1];PANC. [57, 1];NE (Não Avaliado);Informação não disponível.
Puxuri;Licaria puchury-major;Alto (Árvore);Perene;Perene (longo);Ano 8-12+;Clímax (sub-bosque);Castanha-do-pará, Bacuri, Açaí (cresce na sombra de árvores maiores);Semente (Amêndoa);Especiaria (ralada, substitui noz-moscada), chás medicinais. [59, 60, 61, 62, 63, 64, 65, 1];'Noz-moscada brasileira'. Aroma complexo (noz-moscada, anis, canela). Óleos essenciais (safrol, eugenol). [59, 60, 61, 1];NE (Não Avaliado) [60, 65, 1];Informação não disponível.
Cogumelos Comestíveis (Yanomâmi);Ex: Favolus brasiliensis, Polyporus aquosus, Lentinus crinitus;N/A (Fungo);N/A;N/A (Fungo);N/A (Sazonal);Decompositor;Mandioca (associado à decomposição de seus resíduos);Corpo de frutificação;Cozidos ou crus (depende da espécie); suplemento dietético. [66, 1];Conhecimento etnobotânico específico dos Yanomâmi. [66, 1];NE (Não Avaliado);Cultivo 'incidental' em roças de mandioca.
